0,-0.832898574,-0.480089664,-0.590231299,-0.740762179,-0.648765174,-0.686864944,-0.648614396,-0.638848496,-0.633486126,-0.638848496,-0.6129457,-0.6129457,-0.61590705,-0.618218037,-0.621529049,-0.629835935,-0.623558324,-0.626716059,-0.628378025,-0.633058086,-0.632923217,-0.623785893,-0.631228078,-0.63718449,-0.63718449,-0.640960623,-0.647896406,-0.640960623,-0.640960623
0,-0.167101426,-0.519910336,-0.409768701,-0.259237821,-0.351234826,-0.313135056,-0.351385604,-0.361151504,-0.366513874,-0.361151504,-0.3870543,-0.3870543,-0.38409295,-0.381781963,-0.378470951,-0.370164065,-0.376441676,-0.373283941,-0.371621975,-0.366941914,-0.367076783,-0.376214107,-0.368771922,-0.36281551,-0.36281551,-0.359039377,-0.352103594,-0.359039377,-0.359039377
0,0.080330272,-0.230792364,-0.283740491,-0.057900841,-0.195922831,-0.138762209,-0.196149041,-0.210800703,-0.2188458,-0.210800703,-0.249662352,-0.249662352,-0.245219475,-0.24175233,-0.236784857,-0.224322138,-0.233740361,-0.22900285,-0.226509422,-0.219487983,-0.219690327,-0.233398942,-0.222233523,-0.21329719,-0.21329719,-0.207631903,-0.197226233,-0.207631903,-0.207631903
0,-0.167101426,0.480089664,-0.409768701,-0.259237821,-0.351234826,-0.313135056,-0.351385604,-0.361151504,-0.366513874,-0.361151504,-0.3870543,-0.3870543,-0.38409295,-0.381781963,-0.378470951,-0.370164065,-0.376441676,-0.373283941,-0.371621975,-0.366941914,-0.367076783,-0.376214107,-0.368771922,-0.36281551,-0.36281551,-0.359039377,-0.352103594,-0.359039377,-0.359039377
0,0.026716302,-0.076757097,-0.094366625,-0.556039912,-0.139427358,-0.31196387,-0.139311285,-0.131793269,-0.127665193,-0.131793269,-0.111852697,-0.111852697,-0.114132412,-0.115911464,-0.118460358,-0.124855191,-0.120022541,-0.122453438,-0.123732858,-0.127335678,-0.127231852,-0.120197729,-0.125926895,-0.130512279,-0.130512279,-0.133419234,-0.13875856,-0.133419234,-0.133419234
0,0.060054852,-0.172540202,-0.212124183,-0.126821425,-0.313414985,-0.236138865,-0.313154069,-0.296254524,-0.286975133,-0.296254524,-0.251430651,-0.251430651,-0.256555162,-0.260554243,-0.266283834,-0.280658606,-0.269795422,-0.275259771,-0.278135744,-0.286234425,-0.286001038,-0.270189222,-0.28306766,-0.293375021,-0.293375021,-0.299909486,-0.311911612,-0.299909486,-0.299909486
0,-0.081297048,0.233569953,0.287155312,-0.297131428,-0.512639281,-0.423388554,-0.510579082,-0.377139866,-0.303869576,-0.377139866,-0.023209497,-0.023209497,-0.063672758,-0.095249599,-0.140490585,-0.253994125,-0.168218167,-0.211364799,-0.234073553,-0.29802093,-0.296178099,-0.171327625,-0.273016075,-0.35440324,-0.35440324,-0.405999538,-0.500768613,-0.405999538,-0.405999538
0,0.026716302,-0.076757097,-0.094366625,0.443960088,-0.139427358,-0.31196387,-0.139311285,-0.131793269,-0.127665193,-0.131793269,-0.111852697,-0.111852697,-0.114132412,-0.115911464,-0.118460358,-0.124855191,-0.120022541,-0.122453438,-0.123732858,-0.127335678,-0.127231852,-0.120197729,-0.125926895,-0.130512279,-0.130512279,-0.133419234,-0.13875856,-0.133419234,-0.133419234
0,-0.026716302,0.076757097,0.094366625,-0.443960088,0.139427358,-0.68803613,0.139311285,0.131793269,0.127665193,0.131793269,0.111852697,0.111852697,0.114132412,0.115911464,0.118460358,0.124855191,0.120022541,0.122453438,0.123732858,0.127335678,0.127231852,0.120197729,0.125926895,0.130512279,0.130512279,0.133419234,0.13875856,0.133419234,0.133419234
0,0.000206422,-0.00059306,-0.000729119,0.00075445,0.001301648,0.001075031,-0.858262402,-0.011561419,-0.018517026,-0.011561419,-0.014574198,-0.014574198,-0.017406397,-0.019616597,-0.016221811,-0.017816355,-0.019232002,-0.019004589,-0.018884899,-0.023333014,-0.024850469,-0.030018881,-0.043922925,-0.095951831,-0.095951831,-0.128936135,-0.189519782,-0.128936135,-0.128936135
